[GameDirector]
0 concrete 33
Test_0_0
# Number of Vertices = 7134 
V = 13.490786 215.922119 -2.345318
V = 11.271162 219.074646 -2.345318
V = 13.490784 220.125641 0.192469
V = 13.490786 216.972809 -0.653461
V = 11.271162 220.125641 -0.653461
V = 13.490786 216.972809 -0.653461
V = 13.490784 220.125641 0.192469
V = 15.710417 216.972809 -0.653461
V = 17.930073 218.023880 -0.653461
V = 13.490784 220.125641 0.192469
V = 15.710417 221.176422 -0.653461
V = 13.490784 220.125641 0.192469
V = 17.930073 218.023880 -0.653461
V = 15.710417 216.972809 -0.653461
V = 15.710417 221.176422 -0.653461
V = 15.710417 221.176422 -4.883133
V = 17.930073 221.176422 -2.345318
V = 15.710417 221.176422 -4.883133
V = 15.710417 221.176422 -0.653461
V = 13.490784 220.125641 0.192469
V = 17.930073 221.176422 -2.345318
V = 17.930073 218.023880 -0.653461
V = 15.710417 221.176422 -0.653461
V = 17.930073 218.023880 -0.653461
V = 17.930073 221.176422 -2.345318
V = 17.930073 219.074646 -2.345318
V = 17.930073 218.023880 -4.883133
V = 17.930073 218.023880 -0.653461
V = 17.930073 219.074646 -2.345318
V = 17.930073 218.023880 -0.653461
V = 17.930073 218.023880 -4.883133
V = 15.710417 216.972809 -0.653461
V = 15.710417 218.023880 -5.729075
V = 13.490784 216.972809 -4.883133
V = 13.490786 215.922119 -2.345318
V = 11.271162 220.125641 -4.883133
V = 15.710417 218.023880 -5.729075
V = 13.490784 220.125641 -5.729075
V = 15.710417 218.023880 -5.729075
V = 11.271162 220.125641 -4.883133
V = 13.490784 216.972809 -4.883133
V = 13.490784 216.972809 -4.883133
V = 11.271162 219.074646 -2.345318
V = 13.490786 215.922119 -2.345318
V = 11.271162 219.074646 -2.345318
V = 13.490784 216.972809 -4.883133
V = 11.271162 220.125641 -4.883133
V = 11.271162 219.074646 -2.345318
V = 11.271162 220.125641 -4.883133
V = 11.271162 220.125641 -0.653461
V = 11.271162 220.125641 -0.653461
V = 15.710417 221.176422 -4.883133
V = 13.490784 220.125641 0.192469
V = 15.710417 221.176422 -4.883133
V = 11.271162 220.125641 -0.653461
V = 11.271162 220.125641 -4.883133
V = 13.490784 220.125641 -5.729075
V = 17.930073 218.023880 -4.883133
V = 15.710417 221.176422 -4.883133
V = 17.930073 218.023880 -4.883133
V = 13.490784 220.125641 -5.729075
V = 15.710417 218.023880 -5.729075
V = 13.490784 220.125641 -5.729075
V = 15.710417 221.176422 -4.883133
V = 11.271162 220.125641 -4.883133
V = 15.710417 221.176422 -4.883133
V = 17.930073 219.074646 -2.345318
V = 17.930073 221.176422 -2.345318
V = 17.930073 219.074646 -2.345318
V = 15.710417 221.176422 -4.883133
V = 17.930073 218.023880 -4.883133
V = 233.235336 200.158356 -42.950058
V = 233.235336 210.667404 -51.409355
V = 233.235336 214.871033 -42.950058
V = 233.235336 210.667404 -51.409355
V = 233.235336 200.158356 -42.950058
V = 233.235336 200.158356 -54.793087
V = 233.235336 190.700989 -51.409355
V = 233.235336 200.158356 -42.950058
V = 233.235336 186.497406 -42.950058
V = 233.235336 200.158356 -42.950058
V = 233.235336 190.700989 -51.409355
V = 233.235336 200.158356 -54.793087
V = 233.235336 200.158356 -42.950058
V = 233.235336 210.667404 -33.644836
V = 233.235336 200.158356 -30.261141
V = 233.235336 210.667404 -33.644836
V = 233.235336 200.158356 -42.950058
V = 233.235336 214.871033 -42.950058
V = 233.235336 210.667404 -33.644836
V = 242.113876 214.871033 -42.950058
V = 242.113876 210.667404 -33.644836
V = 242.113876 214.871033 -42.950058
V = 233.235336 210.667404 -33.644836
V = 233.235336 214.871033 -42.950058
V = 242.113876 200.158356 -30.261141
V = 233.235336 210.667404 -33.644836
V = 242.113876 210.667404 -33.644836
V = 233.235336 210.667404 -33.644836
V = 242.113876 200.158356 -30.261141
V = 233.235336 200.158356 -30.261141
V = 233.235336 186.497406 -42.950058
V = 233.235336 200.158356 -30.261141
V = 233.235336 190.700989 -33.644836
V = 233.235336 200.158356 -30.261141
V = 233.235336 186.497406 -42.950058
V = 233.235336 200.158356 -42.950058
V = 233.235336 200.158356 -54.793087
V = 242.113876 210.667404 -51.409355
V = 233.235336 210.667404 -51.409355
V = 242.113876 210.667404 -51.409355
V = 233.235336 200.158356 -54.793087
V = 242.113876 200.158356 -54.793087
V = 233.235336 214.871033 -42.950058
V = 242.113876 210.667404 -51.409355
V = 242.113876 214.871033 -42.950058
V = 242.113876 210.667404 -51.409355
V = 233.235336 214.871033 -42.950058
V = 233.235336 210.667404 -51.409355
V = 233.235336 190.700989 -51.409355
V = 242.113876 186.497406 -42.950058
V = 242.113876 190.700989 -51.409355
V = 242.113876 186.497406 -42.950058
V = 233.235336 190.700989 -51.409355
V = 233.235336 186.497406 -42.950058
V = 233.235336 190.700989 -51.409355
V = 242.113876 200.158356 -54.793087
V = 233.235336 200.158356 -54.793087
V = 242.113876 200.158356 -54.793087
V = 233.235336 190.700989 -51.409355
V = 242.113876 190.700989 -51.409355
V = 242.113876 190.700989 -33.644836
V = 233.235336 200.158356 -30.261141
V = 242.113876 200.158356 -30.261141
V = 233.235336 200.158356 -30.261141
V = 242.113876 190.700989 -33.644836
V = 233.235336 190.700989 -33.644836
V = 233.235336 186.497406 -42.950058
V = 242.113876 190.700989 -33.644836
V = 242.113876 186.497406 -42.950058
V = 242.113876 190.700989 -33.644836
V = 233.235336 186.497406 -42.950058
V = 233.235336 190.700989 -33.644836
V = -159.640961 201.209732 -96.243652
V = -68.636154 211.718552 -96.243652
V = -130.785522 215.922119 -95.397713
V = -68.636154 211.718552 -96.243652
V = -159.640961 201.209732 -96.243652
V = -61.977135 201.209732 -96.243652
V = -159.640961 201.209732 -96.243652
V = -61.977119 201.209732 -20.955841
V = -61.977135 201.209732 -96.243652
V = -61.977119 201.209732 -20.955841
V = -159.640961 201.209732 -96.243652
V = -159.640961 201.209732 -20.955837
V = -68.636154 211.718552 -20.109898
V = -159.640961 201.209732 -20.955837
V = -130.785522 215.922119 -20.109894
V = -159.640961 201.209732 -20.955837
V = -68.636154 211.718552 -20.109898
V = -61.977119 201.209732 -20.955841
V = -159.640961 201.209732 -20.955837
V = -159.640961 214.871033 -20.109894
V = -130.785522 215.922119 -20.109894
V = -68.636154 211.718552 -96.243652
V = -61.977119 201.209732 -20.955841
V = -68.636154 211.718552 -20.109898
V = -61.977119 201.209732 -20.955841
V = -68.636154 211.718552 -96.243652
V = -61.977135 201.209732 -96.243652
V = -130.785522 215.922119 -20.109894
V = -68.636154 211.718552 -96.243652
V = -68.636154 211.718552 -20.109898
V = -68.636154 211.718552 -96.243652
V = -130.785522 215.922119 -20.109894
V = -130.785522 215.922119 -95.397713
V = -159.640961 269.517181 -96.243652
V = -130.785522 215.922119 -95.397713
V = -146.323059 268.468994 -95.397713
V = -130.785522 215.922119 -95.397713
V = -159.640961 269.517181 -96.243652
V = -159.640961 201.209732 -96.243652
V = -146.323059 268.468994 -95.397713
V = -130.785522 215.922119 -20.109894
V = -146.323044 268.468994 -20.109894
V = -130.785522 215.922119 -20.109894
V = -146.323059 268.468994 -95.397713
V = -130.785522 215.922119 -95.397713
V = -130.785522 215.922119 -20.109894
V = -159.640961 269.517181 -20.109894
V = -146.323044 268.468994 -20.109894
V = -159.640961 269.517181 -20.109894
V = -130.785522 215.922119 -20.109894
V = -159.640961 214.871033 -20.109894
V = -159.640961 269.517181 -20.109894
V = -146.323059 268.468994 -95.397713
V = -146.323044 268.468994 -20.109894
V = -146.323059 268.468994 -95.397713
V = -159.640961 269.517181 -20.109894
V = -159.640961 269.517181 -96.243652
V = 235.454773 200.158356 53.486198
V = 128.911758 202.260223 80.555847
V = 235.454773 194.904480 53.486198
V = 235.454773 200.158356 53.486198
V = 235.454773 194.904480 58.561749
V = 235.454773 200.158356 57.715828
V = 235.454773 194.904480 58.561749
V = 235.454773 200.158356 53.486198
V = 235.454773 194.904480 53.486198
V = 235.454773 194.904480 53.486198
V = 128.911758 202.260223 80.555847
V = 235.454773 194.904480 58.561749
V = 235.454773 200.158356 103.396149
V = 235.454773 194.904480 58.561749
V = 235.454773 194.904480 103.396149
V = 235.454773 194.904480 58.561749
V = 235.454773 200.158356 103.396149
V = 235.454773 200.158356 57.715828
V = 235.454773 200.158356 57.715828
V = 49.005203 208.565552 100.858345
V = 235.454773 200.158356 53.486198
V = 235.454773 200.158356 103.396149
V = 49.005203 208.565552 100.858345
V = 235.454773 200.158356 57.715828
V = 49.005203 208.565552 100.858345
V = 235.454773 200.158356 103.396149
V = 49.005203 208.565552 104.242096
V = 128.911758 202.260223 80.555847
V = 49.005203 208.565552 100.858345
V = 49.005203 206.463776 100.858345
V = 49.005203 208.565552 100.858345
V = 128.911758 202.260223 80.555847
V = 235.454773 200.158356 53.486198
V = 49.005203 206.463776 100.858345
V = 49.005203 208.565552 104.242096
V = 46.785503 206.463776 104.242096
V = 49.005203 208.565552 104.242096
V = 49.005203 206.463776 100.858345
V = 49.005203 208.565552 100.858345
V = 49.005203 206.463776 100.858345
V = 128.911758 202.260223 82.247726
V = 128.911758 202.260223 80.555847
V = 128.911758 202.260223 82.247726
V = 49.005203 206.463776 100.858345
V = 46.785503 206.463776 104.242096
V = 235.454773 194.904480 58.561749
V = 128.911758 202.260223 82.247726
V = 235.454773 194.904480 103.396149
V = 128.911758 202.260223 82.247726
V = 235.454773 194.904480 58.561749
V = 128.911758 202.260223 80.555847
V = 235.454773 200.158356 103.396149
V = 46.785503 206.463776 104.242096
V = 49.005203 208.565552 104.242096
V = 46.785503 206.463776 104.242096
V = 235.454773 200.158356 103.396149
V = 235.454773 194.904480 103.396149
V = 235.454773 194.904480 103.396149
V = 128.911758 202.260223 82.247726
V = 46.785503 206.463776 104.242096
V = 235.454773 200.158356 -63.252377
V = 257.651276 186.497406 -67.482056
V = 235.454773 194.904480 -68.327972
V = 235.454773 194.904480 -68.327972
V = 235.454773 200.158356 -68.327972
V = 235.454773 200.158356 -63.252377
V = 235.454773 194.904480 -111.470551
V = 235.454773 200.158356 -68.327972
V = 235.454773 194.904480 -68.327972
V = 235.454773 200.158356 -68.327972
V = 235.454773 194.904480 -111.470551
V = 235.454773 200.158356 -111.470551
V = 235.454773 194.904480 -111.470551
V = 257.651276 186.497406 -67.482056
V = 259.870941 186.497406 -111.470551
V = 257.651276 186.497406 -67.482056
V = 235.454773 194.904480 -111.470551
V = 235.454773 194.904480 -68.327972
V = 257.651276 191.751038 -62.406456
V = 235.454773 200.158356 -68.327972
V = 257.651276 191.751038 -67.482056
V = 235.454773 200.158356 -68.327972
V = 257.651276 191.751038 -62.406456
V = 235.454773 200.158356 -63.252377
V = 257.651276 191.751038 -67.482056
V = 235.454773 200.158356 -111.470551
V = 259.870941 191.751038 -111.470551
V = 235.454773 200.158356 -111.470551
V = 257.651276 191.751038 -67.482056
V = 235.454773 200.158356 -68.327972
V = 257.651276 191.751038 -62.406456
V = 235.454773 194.904480 -62.406456
V = 235.454773 200.158356 -63.252377
V = 235.454773 194.904480 -62.406456
V = 257.651276 191.751038 -62.406456
V = 257.651276 184.395599 -62.406456
V = 257.651276 191.751038 -62.406456
V = 235.454773 194.904480 -62.406456
V = 257.651276 184.395599 -62.406456
V = 257.651276 191.751038 -62.406456
V = 257.651276 191.751038 -67.482056
V = 235.454773 194.904480 -62.406456
V = 235.454773 194.904480 -62.406456
V = 257.651276 191.751038 -67.482056
V = 235.454773 200.158356 -63.252377
V = 235.454773 194.904480 -111.470551
V = 259.870941 191.751038 -111.470551
V = 235.454773 200.158356 -111.470551
V = 259.870941 191.751038 -111.470551
V = 235.454773 194.904480 -111.470551
V = 259.870941 186.497406 -111.470551
V = 257.651276 191.751038 -62.406456
V = 273.188812 180.191925 -67.482056
V = 273.188812 180.191925 -62.406456
V = 273.188812 180.191925 -67.482056
V = 257.651276 191.751038 -62.406456
V = 257.651276 191.751038 -67.482056
V = 273.188812 180.191925 -62.406456
V = 257.651276 184.395599 -62.406456
V = 257.651276 191.751038 -62.406456
V = 257.651276 184.395599 -62.406456
V = 273.188812 180.191925 -62.406456
V = 273.188812 172.834686 -62.406456
V = 273.188812 180.191925 -67.482056
V = 273.188812 172.834686 -62.406456
V = 273.188812 180.191925 -62.406456
V = 273.188812 172.834686 -62.406456
V = 273.188812 180.191925 -67.482056
V = 273.188812 174.936523 -67.482056
V = 273.188812 174.936523 -67.482056
V = 257.651276 184.395599 -62.406456
V = 273.188812 172.834686 -62.406456
V = 257.651276 184.395599 -62.406456
V = 273.188812 174.936523 -67.482056
V = 257.651276 186.497406 -67.482056
V = 257.651276 184.395599 -62.406456
V = 257.651276 191.751038 -67.482056
V = 257.651276 191.751038 -62.406456
V = 257.651276 191.751038 -67.482056
V = 257.651276 184.395599 -62.406456
V = 257.651276 186.497406 -67.482056
V = 259.870941 186.497406 -111.470551
V = 257.651276 191.751038 -67.482056
V = 257.651276 186.497406 -67.482056
V = 257.651276 191.751038 -67.482056
V = 259.870941 186.497406 -111.470551
V = 259.870941 191.751038 -111.470551
V = 273.188812 174.936523 -111.470551
V = 257.651276 186.497406 -67.482056
V = 273.188812 174.936523 -67.482056
V = 257.651276 186.497406 -67.482056
V = 273.188812 174.936523 -111.470551
V = 259.870941 186.497406 -111.470551
V = 257.651276 191.751038 -67.482056
V = 273.188812 180.191925 -111.470551
V = 273.188812 180.191925 -67.482056
V = 273.188812 180.191925 -111.470551
V = 257.651276 191.751038 -67.482056
V = 259.870941 191.751038 -111.470551
V = 259.870941 186.497406 -111.470551
V = 273.188812 180.191925 -111.470551
V = 259.870941 191.751038 -111.470551
V = 273.188812 180.191925 -111.470551
V = 259.870941 186.497406 -111.470551
V = 273.188812 174.936523 -111.470551
V = 273.188812 180.191925 -111.470551
V = 273.188812 174.936523 -67.482056
V = 273.188812 180.191925 -67.482056
V = 273.188812 174.936523 -67.482056
V = 273.188812 180.191925 -111.470551
V = 273.188812 174.936523 -111.470551
V = 46.785496 174.936523 -17.572132
V = 46.785503 171.784576 -3.191247
V = 46.785496 182.293762 -3.191247
V = 46.785503 171.784576 -3.191247
V = 46.785496 174.936523 -17.572132
V = 46.785496 171.784576 -17.572132
V = -46.439617 174.936523 -18.418045
V = 46.785496 171.784576 -17.572132
V = 46.785496 174.936523 -17.572132
V = 46.785496 171.784576 -17.572132
V = -46.439617 174.936523 -18.418045
V = -46.439617 171.784576 -18.418045
V = 46.785496 182.293762 -3.191247
V = -46.439617 174.936523 -18.418045
V = 46.785496 174.936523 -17.572132
V = -46.439617 174.936523 -18.418045
V = 46.785496 182.293762 -3.191247
V = -46.439617 182.293762 -1.499393
V = -46.439617 171.784576 -18.418045
V = -46.439617 182.293762 -1.499393
V = -46.439617 171.784576 -1.499393
V = -46.439617 182.293762 -1.499393
V = -46.439617 171.784576 -18.418045
V = -46.439617 174.936523 -18.418045
V = -46.439617 171.784576 -18.418045
V = 46.785503 171.784576 -3.191247
V = 46.785496 171.784576 -17.572132
V = 46.785503 171.784576 -3.191247
V = -46.439617 171.784576 -18.418045
V = -46.439617 171.784576 -1.499393
V = -46.439617 171.784576 -1.499393
V = 46.785503 171.784576 11.189583
V = 46.785503 171.784576 -3.191247
V = 46.785503 171.784576 11.189583
V = -46.439617 171.784576 -1.499393
V = -46.439617 171.784576 12.881439
V = -46.439617 171.784576 -1.499393
V = -46.439617 174.936523 12.881439
V = -46.439617 171.784576 12.881439
V = -46.439617 174.936523 12.881439
V = -46.439617 171.784576 -1.499393
V = -46.439617 182.293762 -1.499393
V = 46.785496 182.293762 -3.191247
V = 46.785503 171.784576 11.189583
V = 46.785503 174.936523 11.189583
V = 46.785503 171.784576 11.189583
V = 46.785496 182.293762 -3.191247
V = 46.785503 171.784576 -3.191247
V = 46.785503 171.784576 11.189583
V = -46.439617 174.936523 12.881439
V = 46.785503 174.936523 11.189583
V = -46.439617 174.936523 12.881439
V = 46.785503 171.784576 11.189583
V = -46.439617 171.784576 12.881439
V = -46.439617 174.936523 12.881439
V = 46.785496 182.293762 -3.191247
V = 46.785503 174.936523 11.189583
V = 46.785496 182.293762 -3.191247
V = -46.439617 174.936523 12.881439
V = -46.439617 182.293762 -1.499393
V = 237.674637 127.645782 53.486198
V = 231.015488 130.798508 54.332123
V = 235.454773 126.594872 58.561749
V = 273.188812 174.936523 57.715828
V = 237.674637 127.645782 53.486198
V = 235.454773 126.594872 58.561749
V = 237.674637 127.645782 53.486198
V = 273.188812 174.936523 57.715828
V = 273.188812 172.834686 53.486198
V = 273.188812 174.936523 57.715828
V = 219.917404 135.002106 58.561749
V = 257.651276 186.497406 57.715828
V = 219.917404 135.002106 58.561749
V = 273.188812 174.936523 57.715828
V = 235.454773 126.594872 58.561749
V = 231.015488 130.798508 54.332123
V = 219.917404 135.002106 58.561749
V = 235.454773 126.594872 58.561749
V = 219.917404 135.002106 58.561749
V = 231.015488 130.798508 54.332123
V = 219.917404 135.002106 54.332123
V = 257.651276 184.395599 53.486198
V = 273.188812 174.936523 57.715828
V = 257.651276 186.497406 57.715828
V = 273.188812 174.936523 57.715828
V = 257.651276 184.395599 53.486198
V = 273.188812 172.834686 53.486198
V = 273.188812 172.834686 53.486198
V = 231.015488 130.798508 54.332123
V = 237.674637 127.645782 53.486198
V = 235.454773 194.904480 53.486198
V = 219.917404 135.002106 54.332123
V = 257.651276 184.395599 53.486198
V = 235.454773 194.904480 58.561749
V = 257.651276 184.395599 53.486198
V = 257.651276 186.497406 57.715828
V = 257.651276 184.395599 53.486198
V = 235.454773 194.904480 58.561749
V = 235.454773 194.904480 53.486198
V = 219.917404 135.002106 54.332123
V = 273.188812 172.834686 53.486198
V = 257.651276 184.395599 53.486198
V = 273.188812 172.834686 53.486198
V = 219.917404 135.002106 54.332123
V = 231.015488 130.798508 54.332123
V = 257.651276 186.497406 57.715828
V = 219.917404 135.002106 58.561749
V = 235.454773 194.904480 58.561749
V = 219.917404 135.002106 54.332123
V = 235.454773 194.904480 58.561749
V = 219.917404 135.002106 58.561749
V = 235.454773 194.904480 58.561749
V = 219.917404 135.002106 54.332123
V = 235.454773 194.904480 53.486198
V = 257.651276 191.751038 53.486198
V = 273.188812 180.191925 57.715828
V = 257.651276 191.751038 57.715828
V = 273.188812 180.191925 57.715828
V = 257.651276 191.751038 53.486198
V = 273.188812 180.191925 53.486198
V = 257.651276 184.395599 53.486198
V = 257.651276 191.751038 57.715828
V = 257.651276 186.497406 57.715828
V = 257.651276 191.751038 57.715828
V = 257.651276 184.395599 53.486198
V = 257.651276 191.751038 53.486198
V = 257.651276 186.497406 57.715828
V = 259.870941 191.751038 102.550209
V = 259.870941 186.497406 102.550209
V = 259.870941 191.751038 102.550209
V = 257.651276 186.497406 57.715828
V = 257.651276 191.751038 57.715828
V = 273.188812 174.936523 57.715828
V = 257.651276 184.395599 53.486198
V = 257.651276 186.497406 57.715828
V = 257.651276 184.395599 53.486198
V = 273.188812 174.936523 57.715828
V = 273.188812 172.834686 53.486198
V = 275.408508 174.936523 102.550209
V = 257.651276 186.497406 57.715828
V = 259.870941 186.497406 102.550209
V = 257.651276 186.497406 57.715828
V = 275.408508 174.936523 102.550209
V = 273.188812 174.936523 57.715828
V = 257.651276 184.395599 53.486198
V = 273.188812 180.191925 53.486198
V = 257.651276 191.751038 53.486198
V = 273.188812 180.191925 53.486198
V = 257.651276 184.395599 53.486198
V = 273.188812 172.834686 53.486198
V = 273.188812 180.191925 53.486198
V = 273.188812 174.936523 57.715828
V = 273.188812 180.191925 57.715828
V = 273.188812 174.936523 57.715828
V = 273.188812 180.191925 53.486198
V = 273.188812 172.834686 53.486198
V = 257.651276 191.751038 57.715828
V = 273.188812 180.191925 102.550209
V = 259.870941 191.751038 102.550209
V = 273.188812 180.191925 102.550209
V = 257.651276 191.751038 57.715828
V = 273.188812 180.191925 57.715828
V = 273.188812 180.191925 102.550209
V = 273.188812 174.936523 57.715828
V = 275.408508 174.936523 102.550209
V = 273.188812 174.936523 57.715828
V = 273.188812 180.191925 102.550209
V = 273.188812 180.191925 57.715828
V = 273.188812 180.191925 102.550209
V = 259.870941 186.497406 102.550209
V = 259.870941 191.751038 102.550209
V = 259.870941 186.497406 102.550209
V = 273.188812 180.191925 102.550209
V = 275.408508 174.936523 102.550209
V = 237.674637 127.645782 -62.406456
V = 235.454773 126.594872 -68.327972
V = 231.015488 130.798508 -62.406456
V = 219.917389 135.002106 -68.327972
V = 231.015488 130.798508 -62.406456
V = 235.454773 126.594872 -68.327972
V = 231.015488 130.798508 -62.406456
V = 219.917389 135.002106 -68.327972
V = 219.917389 135.002106 -63.252377
V = 273.188812 174.936523 -67.482056
V = 237.674637 127.645782 -62.406456
V = 273.188812 172.834686 -62.406456
V = 237.674637 127.645782 -62.406456
V = 273.188812 174.936523 -67.482056
V = 235.454773 126.594872 -68.327972
V = 219.917389 135.002106 -63.252377
V = 235.454773 194.904480 -62.406456
V = 257.651276 184.395599 -62.406456
V = 219.917389 135.002106 -63.252377
V = 235.454773 194.904480 -68.327972
V = 235.454773 194.904480 -62.406456
V = 235.454773 194.904480 -68.327972
V = 219.917389 135.002106 -63.252377
V = 219.917389 135.002106 -68.327972
V = 257.651276 184.395599 -62.406456
V = 273.188812 174.936523 -67.482056
V = 273.188812 172.834686 -62.406456
V = 273.188812 174.936523 -67.482056
V = 257.651276 184.395599 -62.406456
V = 257.651276 186.497406 -67.482056
V = 219.917389 135.002106 -68.327972
V = 273.188812 174.936523 -67.482056
V = 257.651276 186.497406 -67.482056
V = 273.188812 174.936523 -67.482056
V = 219.917389 135.002106 -68.327972
V = 235.454773 126.594872 -68.327972
V = 257.651276 184.395599 -62.406456
V = 235.454773 194.904480 -68.327972
V = 257.651276 186.497406 -67.482056
V = 235.454773 194.904480 -68.327972
V = 257.651276 184.395599 -62.406456
V = 235.454773 194.904480 -62.406456
V = 219.917389 135.002106 -68.327972
V = 257.651276 186.497406 -67.482056
V = 235.454773 194.904480 -68.327972
V = 235.454773 200.158356 -68.327972
V = 235.454773 194.904480 -62.406456
V = 235.454773 200.158356 -63.252377
V = 235.454773 194.904480 -62.406456
V = 235.454773 200.158356 -68.327972
V = 235.454773 194.904480 -68.327972
V = 235.454773 200.158356 -63.252377
V = 49.005196 206.463776 -109.778656
V = 49.005196 208.565552 -109.778656
V = 49.005196 206.463776 -109.778656
V = 235.454773 200.158356 -63.252377
V = 235.454773 194.904480 -62.406456
V = 51.224857 206.463776 -111.470535
V = 235.454773 194.904480 -62.406456
V = 235.454773 194.904480 -68.327972
V = 235.454773 194.904480 -62.406456
V = 51.224857 206.463776 -111.470535
V = 49.005196 206.463776 -109.778656
V = 49.005196 206.463776 -109.778656
V = 51.224857 208.565552 -111.470535
V = 49.005196 208.565552 -109.778656
V = 51.224857 208.565552 -111.470535
V = 49.005196 206.463776 -109.778656
V = 51.224857 206.463776 -111.470535
V = 235.454773 200.158356 -63.252377
V = 51.224857 208.565552 -111.470535
V = 235.454773 200.158356 -68.327972
V = 51.224857 208.565552 -111.470535
V = 235.454773 200.158356 -63.252377
V = 49.005196 208.565552 -109.778656
V = 51.224857 208.565552 -111.470535
V = 235.454773 200.158356 -111.470551
V = 235.454773 200.158356 -68.327972
V = 235.454773 200.158356 -111.470551
V = 235.454773 194.904480 -68.327972
V = 235.454773 200.158356 -68.327972
V = 235.454773 194.904480 -68.327972
V = 235.454773 200.158356 -111.470551
V = 235.454773 194.904480 -111.470551
V = 235.454773 194.904480 -68.327972
V = 235.454773 194.904480 -111.470551
V = 51.224857 206.463776 -111.470535
V = 51.224857 206.463776 -111.470535
V = 235.454773 200.158356 -111.470551
V = 51.224857 208.565552 -111.470535
V = 235.454773 200.158356 -111.470551
V = 51.224857 206.463776 -111.470535
V = 235.454773 194.904480 -111.470551
V = 31.247963 177.038361 27.262280
V = 35.687214 174.936523 34.875675
V = 35.687214 174.936523 27.262280
V = 35.687214 174.936523 34.875675
V = 31.247963 177.038361 27.262280
V = 31.247963 177.038361 34.875675
V = 49.005203 189.649261 27.262280
V = 35.687214 174.936523 34.875675
V = 49.005203 189.649261 34.875675
V = 35.687214 174.936523 34.875675
V = 49.005203 189.649261 27.262280
V = 35.687214 174.936523 27.262280
V = 49.005203 189.649261 34.875675
V = 31.247963 177.038361 34.875675
V = 44.565815 191.751038 34.875675
V = 31.247963 177.038361 34.875675
V = 49.005203 189.649261 34.875675
V = 35.687214 174.936523 34.875675
V = 44.565815 191.751038 34.875675
V = 49.005203 189.649261 27.262280
V = 49.005203 189.649261 34.875675
V = 49.005203 189.649261 27.262280
V = 44.565815 191.751038 34.875675
V = 44.565815 191.751038 27.262280
V = 31.247963 177.038361 27.262280
V = 49.005203 189.649261 27.262280
V = 44.565815 191.751038 27.262280
V = 49.005203 189.649261 27.262280
V = 31.247963 177.038361 27.262280
V = 35.687214 174.936523 27.262280
V = 31.247963 177.038361 27.262280
V = 44.565815 191.751038 34.875675
V = 31.247963 177.038361 34.875675
V = 44.565815 191.751038 34.875675
V = 31.247963 177.038361 27.262280
V = 44.565815 191.751038 27.262280
V = 235.454773 119.238510 -67.482056
V = 255.431702 119.238510 58.561749
V = 255.431702 119.238510 -67.482056
V = 255.431702 119.238510 58.561749
V = 235.454773 119.238510 -67.482056
V = 235.454773 119.238510 58.561749
V = 255.431702 139.205704 -67.482056
V = 255.431702 119.238510 58.561749
V = 255.431702 139.205704 58.561749
V = 255.431702 119.238510 58.561749
V = 255.431702 139.205704 -67.482056
V = 255.431702 119.238510 -67.482056
V = 255.431702 119.238510 58.561749
V = 235.454773 139.205704 58.561749
V = 255.431702 139.205704 58.561749
V = 235.454773 139.205704 58.561749
V = 255.431702 119.238510 58.561749
V = 235.454773 119.238510 58.561749
V = 235.454773 139.205704 58.561749
V = 255.431702 139.205704 -67.482056
V = 255.431702 139.205704 58.561749
V = 255.431702 139.205704 -67.482056
V = 235.454773 139.205704 58.561749
V = 235.454773 139.205704 -67.482056
V = 235.454773 119.238510 -67.482056
V = 255.431702 139.205704 -67.482056
V = 235.454773 139.205704 -67.482056
V = 255.431702 139.205704 -67.482056
V = 235.454773 119.238510 -67.482056
V = 255.431702 119.238510 -67.482056
V = 235.454773 119.238510 -67.482056
V = 235.454773 139.205704 58.561749
V = 235.454773 119.238510 58.561749
V = 235.454773 139.205704 58.561749
V = 235.454773 119.238510 -67.482056
V = 235.454773 139.205704 -67.482056
V = -266.184113 125.543945 -101.319252
V = -241.767883 125.543945 94.090843
V = -241.767883 125.543945 -101.319252
V = -241.767883 125.543945 94.090843
V = -266.184113 125.543945 -101.319252
V = -266.184113 125.543945 94.090843
V = -241.767883 149.714661 -101.319252
V = -241.767883 125.543945 94.090843
V = -241.767883 149.714661 94.090843
V = -241.767883 125.543945 94.090843
V = -241.767883 149.714661 -101.319252
V = -241.767883 125.543945 -101.319252
V = -241.767883 125.543945 94.090843
V = -266.184113 149.714661 94.090843
V = -241.767883 149.714661 94.090843
V = -266.184113 149.714661 94.090843
V = -241.767883 125.543945 94.090843
V = -266.184113 125.543945 94.090843
V = -266.184113 149.714661 94.090843
V = -241.767883 149.714661 -101.319252
V = -241.767883 149.714661 94.090843
V = -241.767883 149.714661 -101.319252
V = -266.184113 149.714661 94.090843
V = -266.184113 149.714661 -101.319252
V = -266.184113 125.543945 -101.319252
V = -241.767883 149.714661 -101.319252
V = -266.184113 149.714661 -101.319252
V = -241.767883 149.714661 -101.319252
V = -266.184113 125.543945 -101.319252
V = -241.767883 125.543945 -101.319252
V = -266.184113 125.543945 -101.319252
V = -266.184113 149.714661 94.090843
V = -266.184113 125.543945 94.090843
V = -266.184113 149.714661 94.090843
V = -266.184113 125.543945 -101.319252
V = -266.184113 149.714661 -101.319252
V = -172.958862 235.888855 -27.723330
V = -175.178513 219.074646 87.323357
V = -175.178513 235.888855 87.323357
